Row_id,Client,Order_id,Product,RGB_Red,RGB_Blue,RGB_Green
257,ABC,79,BLUE,38,221,97
258,ABC,80,RED,250,13,14
259,ABC,80,ORANGE,254,8,147
260,ABC,80,YELLOW,251,17,243
261,ABC,81,RED,254,16,13
262,ABC,82,RED,255,7,19
263,ABC,82,ORANGE,254,0,142
264,ABC,82,YELLOW,248,1,244
265,ABC,83,RED,245,8,1
266,ABC,83,ORANGE,245,2,144
267,ABC,83,YELLOW,239,10,235
268,ABC,83,GREEN,13,14,204
269,ABC,84,RED,245,8,13
270,ABC,84,ORANGE,241,7,148
271,ABC,84,YELLOW,241,10,240
272,ABC,84,GREEN,7,33,207
273,ABC,84,BLUE,37,232,111
274,GHI,85,RED,245,8,14
275,GHI,85,ORANGE,250,1,148
276,GHI,85,YELLOW,247,15,247
277,DEF,86,RED,250,13,13
278,DEF,86,ORANGE,243,15,132
279,DEF,86,YELLOW,237,6,237
280,DEF,86,GREEN,12,27,217
281,DEF,86,BLUE,35,231,106
282,ABC,87,RED,252,1,11
283,ABC,87,ORANGE,241,4,130
284,ABC,87,YELLOW,254,11,238
285,ABC,87,GREEN,7,15,202
286,ABC,88,RED,252,1,0
287,ABC,88,ORANGE,241,10,132
288,ABC,88,YELLOW,242,19,240
289,ABC,88,GREEN,8,21,208
290,DEF,89,RED,239,2,5
291,DEF,89,ORANGE,236,6,129
292,DEF,89,YELLOW,242,5,244
293,DEF,89,GREEN,17,21,205
294,GHI,90,RED,243,1,10
295,GHI,90,ORANGE,254,9,135
296,GHI,90,YELLOW,241,5,248
297,GHI,90,GREEN,2,24,202
298,ABC,91,RED,241,5,19
299,ABC,91,ORANGE,236,15,141
300,ABC,91,YELLOW,245,9,245
301,ABC,91,GREEN,2,20,218
302,ABC,91,BLUE,26,236,93
303,ABC,92,RED,247,12,17
304,ABC,92,ORANGE,244,6,147
305,ABC,92,YELLOW,254,11,246
306,ABC,93,RED,239,5,5
307,ABC,93,ORANGE,247,2,139
308,GHI,94,RED,240,7,7
309,GHI,94,ORANGE,241,6,132
310,GHI,94,YELLOW,247,2,249
311,GHI,94,GREEN,13,29,205
312,ABC,95,RED,237,2,1
313,ABC,95,ORANGE,239,9,146
314,ABC,95,YELLOW,243,13,236
315,ABC,95,GREEN,19,26,203
316,ABC,95,BLUE,38,226,103
317,GHI,96,RED,239,15,12
318,GHI,96,ORANGE,251,16,135
319,GHI,96,YELLOW,244,2,246
320,GHI,96,GREEN,7,31,211
321,GHI,96,BLUE,27,224,93
322,ABC,97,RED,246,5,7
323,ABC,97,ORANGE,244,7,133
324,GHI,98,RED,245,14,12
325,DEF,99,RED,237,19,7
326,DEF,99,ORANGE,253,17,146
